person_id,person_name,organisation_name,area,start_date,end_date
518,Mohammed Rabiu Musa Kwankwaso,"Kano State, Nigeria",Kano,1999-05-29,2003-05-29
453,Waziri Aminu Tambuwal,"Sokoto State, Nigeria",Sokoto,2015-05-29,2019-05-29
516,Owelle Rochas Okorocha,"Imo State, Nigeria",Imo,2011-05-29,2019-05-29
552,Samuel Egwu,"Ebonyi State, Nigeria",,1999,2007
519,Abdulfatah Ahmed,"Kwara State, Nigeria",Kwara,2011-05-29,2019-05-29
680,Okezie Ikpeazu,"Abia State, Nigeria",Abia,2015-05-29,2019-05-29
686,Umar Ganduje,"Kano State, Nigeria",Kano,2015-05-29,2019-05-29
689,Abubakar Sani Bello,"Niger State, Nigeria",Niger,2015-05-29,2019-05-29
690,Simon Lalong,"Plateau State, Nigeria",Plateau,2015-05-29,2019-05-29
683,Samuel Ortom,"Benue State, Nigeria",Benue,2015-05-29,2019-05-29
431,Ugwuanyi Ifeanyi,"Enugu State, Nigeria",Enugu,2015-05-29,2019-05-29
687,Nasir El-Rufai,"Kaduna State, Nigeria",Kaduna,2015-05-29,2019-05-29
688,Aminu Bello Masari,"Katsina State, Nigeria",Katsina,2015-05-29,2019-05-29
685,Abubakar Badaru,"Jigawa State, Nigeria",Jigawa,2015-05-29,2019-05-29
684,Dave Umahi,"Ebonyi State, Nigeria",Ebonyi,2015-05-29,2019-05-29
98,Benedict Ayade,"Cross River State, Nigeria",Cross River,2015-05-29,2019-05-29
90,Arthur Okowa Ifeanyi,"Delta State, Nigeria",Delta,2015-05-29,2019-05-29
108,Bagudu Abubakar Atiku,"Kebbi State, Nigeria",Kebbi,2015-05-29,2019-05-29
691,Nyesom Wike,"Rivers State, Nigeria",Rivers,2015-05-29,2019-05-29
681,Emmanuel Udom,"Akwa Ibom State, Nigeria",Akwa Ibom,2015-05-29,2019-05-29
682,Mohammed Abubakar,"Bauchi State, Nigeria",Bauchi,2015-05-29,2019-05-29
692,Darius Ishaku,"Taraba State, Nigeria",Taraba,2015-05-29,2019-05-29
474,Theodore Ahamefule Orji,"Abia State, Nigeria",Abia,2007-05-29,2015-05-29
584,Isiaka Adeleke,,Osun,1992,1993
939,Yahaya Bello,"Kogi State, Nigeria",Kogi,2016-01-27,2020-01-27
